CUST_NO,GENDER,BOD,PROVINCE
1000124,Female,1963-04-19,Khanh Hoa
1000329,Female,1988-07-13,Da Nang
1000384,Male,1992-07-14,Ha Noi
1000439,Male,1983-10-03,Binh Dinh
1000490,Female,1987-04-06,Ha Noi
1000552,Male,1965-11-07,Ha Noi
1000558,Female,1972-01-08,Ba Ria - Vung Tau
1000628,Female,1990-12-18,An Giang
1000635,Female,1978-05-25,Ha Noi
1000657,Female,1963-02-23,Phu Tho
1000716,Female,1983-11-19,Ha Noi
1000834,Female,1984-02-24,Binh Duong
1000853,Female,1996-08-13,Nam Dinh
1000915,Female,1992-12-03,Binh Duong
1000995,Female,1995-12-07,Thai Binh
1001526,Male,1994-08-30,Quang Tri
1001630,Male,1984-08-02,TP Ho Chi Minh
1001734,Male,1981-07-04,Ha Noi
1001985,Male,1980-11-18,Ha Noi
1002553,Male,1990-04-22,Binh Duong
1002685,Male,1939-04-22,Ha Noi
1002783,Male,1986-06-20,Ha Tinh
1002931,Female,1986-01-15,Binh Duong
1002979,Male,1975-10-19,Bac Giang
1003185,Male,1952-10-26,Nghe An
1004019,Male,1978-09-22,Ha Noi
1004091,Female,1960-06-27,Ha Noi
1005120,Male,1985-09-20,Khanh Hoa
1005249,Male,1961-05-22,Ha Noi
1005282,Male,1958-08-10,Ha Noi
1005295,Male,1991-03-24,Ha Noi
1005402,Male,1960-02-15,Ha Noi
1005459,Female,1965-08-17,TP. Ho Chi Minh
1005640,Female,1988-01-29,TP. Ho Chi Minh
1006106,Male,1964-12-19,Long An
1006216,Female,1985-05-21,TP. Ho Chi Minh
1006326,Female,1975-09-12,TP. Ho Chi Minh
1009090,Female,1973-05-27,Hai Phong
1009852,Female,1971-04-17,Kien Giang
1010115,Male,1961-12-23,Ha Noi
1048611,Female,1978-11-11,QUANG NINH
105640,Female,1971-09-13,Ha Noi
107753,Male,1980-03-09,TP. Ho Chi Minh
1077633,Male,1987-09-14,Bac Giang
1088238,Female,1971-02-26,Ha Tinh
1099897,Male,1968-07-21,TP. Ho Chi Minh
1113097,Male,1973-04-06,TP. Ho Chi Minh
1129187,Female,1989-08-05,TP. Ho Chi Minh
1137632,Male,1979-11-05,Ha Noi
1146947,Male,1976-10-22,Thai Nguyen
114975,Male,1963-03-14,TP. Ho Chi Minh
1160957,Female,1972-11-10,TP. Ho Chi Minh
116241,Female,1965-04-30,Khanh Hoa
1173747,Male,1985-03-14,Thua Thien - Hue
1176051,Male,1975-12-09,Dong Nai
1183652,Female,1992-02-10,Ha Noi
1206588,Male,1968-04-18,TP Ho Chi Minh
1207120,Male,1974-08-23,Quang Tri
1207417,Female,1987-09-28,Ha Noi
1211765,Male,1988-03-30,TP. Ho Chi Minh
1213757,Male,1987-11-26,Ha Noi
1214064,Male,1984-10-24,TP. Ho Chi Minh
1215402,Male,1982-10-13,TP Ho Chi Minh
1215525,Male,1977-07-04,Ha Noi
1222166,Male,1982-07-20,Ha Noi
1223890,Female,1992-04-16,Ha Noi
1242241,Male,1971-09-11,Ha Noi
1244675,Male,1975-06-16,TP Ho Chi Minh
124701,Female,1963-05-19,Ha Noi
1251924,Male,1987-10-29,Thanh Hoa
1279710,Male,1985-01-30,Ha Noi
1293240,Male,1985-07-08,TP Ho Chi Minh
1307246,Female,1990-11-14,TP. Ho Chi Minh
1317063,Male,1983-10-06,TP. Ho Chi Minh
1323068,Male,1974-04-17,Ha Noi
1333904,Female,1985-12-18,Bac Ninh
1334013,Female,1990-04-28,Ha Noi
1334630,Female,1991-06-20,Thanh pho Ha Noi
135294,Male,1963-02-02,Ha Noi
1355820,Male,1968-11-26,Ha Noi
1360303,Female,1989-10-22,Binh Thuan
1363682,Male,1985-10-09,TP Ho Chi Minh
1368147,Male,1977-02-19,TP Ho Chi Minh
1380277,Male,1977-09-06,TP. Ho Chi Minh
1380350,Male,1981-11-29,Ha Noi
1386773,Male,1985-07-04,Ha Noi
1401424,Male,1994-01-31,TP. Ho Chi Minh
140823,Female,1967-04-14,Ha Noi
1448414,Female,1988-03-06,Thai Binh
1453321,Female,1968-06-09,Thua Thien - Hue
1454238,Female,1991-10-07,Ha Noi
1455281,Male,1988-01-17,TP. Ho Chi Minh
1465702,Male,1992-01-12,TP HCM
1468927,Male,1958-07-05,TP. Ho Chi Minh
1471063,Male,1971-06-25,TP. Ho Chi Minh
1485691,Female,1959-12-09,Ha Noi
1509823,Male,1985-03-26,Dong Nai
1510100,Female,1965-12-30,Ha Noi
1523695,Male,1970-05-28,TP. Ho Chi Minh
1529870,Male,1993-03-07,TP. Ho Chi Minh
1557832,Male,1971-05-17,TP. Ho Chi Minh
1562377,Male,1994-02-04,HA NOI
1576860,Female,1969-12-29,TP. Ho Chi Minh
1585612,Male,1967-03-19,TP. Ho Chi Minh
1594240,Female,1979-05-27,Hoa Binh
1608372,Male,1978-07-13,TP. Ho Chi Minh
1626425,Female,1967-02-22,Quang Ninh
1627021,Male,1983-10-08,Ha Noi
1637054,Female,1988-03-30,Ha Noi
1650030,Female,1983-07-27,TP. Ho Chi Minh
1665663,Male,1982-10-10,TP. Ho Chi Minh
167059,Female,1959-09-29,Nghe An
1673420,Female,1996-04-16,TP. Ho Chi Minh
1675360,Female,1955-07-21,Long An
1715394,Female,1994-08-12,TP. Ho Chi Minh
1715758,Male,1968-05-28,TP Ho Chi Minh
1721808,Male,1991-10-18,Ha Noi
1723186,Female,1991-05-31,Long An
1723272,Male,1976-08-22,Ha Noi
1730913,Male,1977-03-10,TP Ho Chi Minh
1734434,Male,1982-10-22,TP. Ho Chi Minh
1746912,Male,1992-06-01,Ninh Binh
1748091,Male,1972-10-14,Nghe An
1748723,Female,1973-03-11,TP. Ho Chi Minh
1749340,Female,1992-01-20,Ha Noi
1749712,Male,1984-11-06,TP. Ho Chi Minh
1749908,Male,1974-02-16,Nam Dinh
1750120,Female,1989-04-02,Binh Duong
1750145,Female,1972-06-20,Binh Phuoc
1751790,Female,1983-05-28,Nam Dinh
1752090,Female,1995-04-23,Ha Noi
1753327,Male,1988-05-13,TP. Ho Chi Minh
1753351,Female,1984-12-16,Thai Binh
1753504,Female,1994-01-26,Quang Ninh
1753550,Female,1996-12-15,An Giang
1753804,Male,1991-11-20,Khanh Hoa
1754831,Female,1994-03-01,TP. Ho Chi Minh
1755640,Female,1994-09-13,TP. Ho Chi Minh
1756777,Female,1993-07-10,TP. Ho Chi Minh
1757157,Male,1980-03-01,TP. Ho Chi Minh
1758179,Male,1982-06-30,Quang Ninh
1760257,Female,1964-04-27,Ha Tinh
1761623,Male,1995-10-18,Ha Noi
1762194,Male,1986-01-26,TP. Ho Chi Minh
1762269,Female,1979-06-06,TP. Ho Chi Minh
1762501,Male,1980-10-11,TP. Ho Chi Minh
1762643,Male,1997-02-13,TP. Ho Chi Minh
1762863,Female,1973-03-29,TP. Ho Chi Minh
1763495,Male,1995-04-10,TP. Ho Chi Minh
1764118,Male,1993-09-03,Can Tho
1764638,Female,1985-08-10,Thai Binh
1765668,Female,1989-12-26,An Giang
1766366,Male,1986-12-01,TP. Ho Chi Minh
1767228,Female,1981-09-24,TP. Ho Chi Minh
1767538,Female,1961-03-09,Ha Noi
1768012,Male,1990-07-11,Long An
1768220,Female,1985-07-02,An Giang
1769574,Male,1991-12-30,Ha Noi
1000342,Female,1970-04-05,TP. Ho Chi Minh
1000357,Male,1956-08-05,TP. Ho Chi Minh
1000383,Male,1991-03-29,Ha Noi
1000705,Female,1995-04-29,Phu Tho
1000841,Male,1963-04-12,Ha Noi
1000845,Female,1984-03-22,Ha Noi
1000943,Female,1995-04-24,Phu Tho
1000954,Female,2014-03-29,Quang Tri
1001124,Male,1987-08-07,Nghe An
1001573,Female,1980-09-07,Da Nang
1001622,Female,1986-07-23,Ba Ria - Vung Tau
1001775,Female,1992-11-04,Thai Binh
1001845,Male,1994-10-08,TP. Ho Chi Minh
1002033,Male,1967-05-22,TP. Ho Chi Minh
1002103,Male,1990-02-16,Ha Noi
1002619,Female,1983-06-29,Binh Duong
1002627,Male,1965-08-15,Thanh pho Ha Noi
1003130,Male,1960-05-20,Ha Noi
1003476,Male,1982-08-19,Ha Noi
1003688,Female,1982-09-17,TP. Ho Chi Minh
1004985,Male,1992-05-15,Ha Noi
1005372,Female,1990-01-12,Ha Noi
1005427,Male,1990-11-22,Ha Noi
1005534,Male,1989-01-27,Ha Noi
1005682,Male,1986-10-01,TP. Ho Chi Minh
1005704,Male,1972-01-11,Khanh Hoa
1005943,Male,1987-09-23,Ha Noi
1006478,Male,1968-09-29,Ha Noi
1006660,Male,1987-11-11,Ha Noi
1006747,Male,1979-05-28,Ha Noi
1006821,Male,1990-03-02,Ha Noi
1006909,Male,1986-09-01,Ha Noi
1009186,Female,1986-11-23,Ha Noi
1009279,Male,1990-07-18,TP. Ho Chi Minh
1009620,Female,1969-07-16,TP. Ho Chi Minh
1009698,Male,1960-10-27,TP. Ho Chi Minh
1010185,Female,1966-01-13,Hoa Binh
1010838,Male,1975-11-05,Ha Noi
1017782,Male,1975-05-20,Ha Noi
1020066,Male,1971-07-16,Hoa Binh
1025228,Female,1971-02-23,Ha Noi
1051563,Female,1962-04-03,TP. Ho Chi Minh
1054399,Male,1990-05-21,Ha Noi
1073973,Male,1966-09-07,TP Ho Chi Minh
107566,Female,1959-10-27,Hai Phong
1077628,Male,1994-04-30,Ha Noi
1078972,Female,1984-10-06,TP Ho Chi Minh
1082681,Male,1964-10-28,TP. Ho Chi Minh
1102953,Female,1973-06-19,TP. Ho Chi Minh
1105131,Female,1971-06-13,TP. Ho Chi Minh
1130369,Male,1988-10-07,TP Ho Chi Minh
1155752,Male,1982-08-26,Hai Phong
1218769,Female,1992-06-10,Dong Nai
1227598,Female,1973-08-10,Da Nang
1235402,Female,1977-02-15,Ha Noi
1240311,Male,1979-04-03,Nghe An
1240547,Male,1992-05-26,Ha Noi
1246701,Female,1976-05-10,Binh Duong
1257861,Male,1982-11-15,Ha Noi
1261126,Female,1990-03-23,TP. Ho Chi Minh
126843,Male,1974-01-16,Ha Noi
1269050,Male,1991-05-09,TP. Ho Chi Minh
1272702,Male,1977-07-23,Hai Phong
1274859,Male,1953-01-07,AN GIANG
1290786,Male,1991-05-11,Ha Noi
1293248,Male,1962-01-17,Vinh Long
1294881,Male,1986-12-26,TP Ho Chi Minh
1364498,Female,1975-04-08,TP Ho Chi Minh
1401800,Male,1970-07-17,Ha Noi
1406782,Female,1965-09-26,TP. Ho Chi Minh
1414807,Male,1960-01-20,Ha Noi
1426751,Female,1962-06-19,Ha Noi
1460585,Female,1957-05-03,Da Nang
1463530,Female,1988-03-25,TP Ho Chi Minh
1495549,Male,1992-02-20,TP. Ho Chi Minh
1511958,Male,1995-10-27,TP. Ho Chi Minh
1513433,Female,1972-03-24,TP. Ho Chi Minh
1527277,Male,1990-11-03,Phu Tho
1531811,Female,1966-04-06,Bac Ninh
1543421,Male,1992-01-06,TP. Ho Chi Minh
1547288,Female,1964-07-12,Ha Noi
1555130,Male,1970-09-08,Ha Noi
1558835,Female,1995-12-11,TP. Ho Chi Minh
1560624,Female,1979-02-20,TP. Ho Chi Minh
1578371,Male,1984-10-21,Thanh Hoa
1592388,Female,1996-10-17,Khanh Hoa
1608310,Male,1980-12-17,Ha Noi
1612024,Male,1981-05-27,Ha Noi
1633286,Female,1995-11-02,TP. Ho Chi Minh
1633866,Male,1984-07-15,Vinh Phuc
1653274,Male,1985-07-02,TP. Ho Chi Minh
1657321,Female,1972-12-14,Nghe An
167152,Male,1976-06-18,Ha Noi.
1676298,Male,1984-04-30,Thanh pho Ha Noi
1677627,Female,1991-03-14,Hai Duong
1680023,Male,1967-02-14,TP. Ho Chi Minh
1684738,Female,1968-04-17,TP. Ho Chi Minh
1707482,Female,1989-02-01,Da Nang
1710915,Female,1979-10-12,Ha Noi
1712723,Female,1976-01-16,Thua Thien - Hue
1714710,Female,1978-09-23,Quang Binh
1720569,Male,1996-08-29,Ha Noi
1720833,Female,1993-12-11,Dac Lac
1722697,Male,1987-06-19,TP Ho Chi Minh
1723411,Male,1988-05-08,Khanh Hoa
1725247,Female,1986-07-06,Hai Phong
1736360,Female,1975-06-19,TP. Ho Chi Minh
1738219,Female,1997-10-26,Binh Phuoc
1743783,Male,1971-07-29,Ha Noi
1746413,Male,1995-01-11,Da Nang
1746906,Male,1986-06-24,Ha Tinh
1747825,Male,1984-11-24,Hai Phong
1748433,Male,1997-06-03,Ha Tinh
1749025,Male,1992-08-08,TP. Ho Chi Minh
1750018,Female,1986-04-15,Hai Duong
1751483,Male,1990-09-13,Dong Thap
1751611,Male,1993-09-18,Ha Noi
1751928,Male,1988-11-13,Quang Ninh
1752736,Female,1991-03-16,Ha Noi
1753006,Female,1993-06-04,Ha Noi
1753709,Male,1994-12-31,Da Nang
1753951,Male,1962-06-03,Long An
1755160,Female,1978-09-17,Ha Noi
1756459,Female,1984-06-11,Ha Noi
1756747,Male,1996-09-25,TP. Ho Chi Minh
1756823,Male,1997-04-01,TP. Ho Chi Minh
1757940,Female,1986-11-18,TP. Ho Chi Minh
1758344,Male,1970-01-11,Can Tho
1758497,Female,1986-04-29,TP. Ho Chi Minh
1759207,Female,1994-06-15,Ha Noi
1759294,Female,1993-10-02,Ha Noi
1759493,Female,1994-12-10,TP. Ho Chi Minh
1760023,Female,1970-03-19,Ba Ria - Vung Tau
1762557,Female,1996-08-21,TP. Ho Chi Minh
1763335,Female,1982-07-24,TP. Ho Chi Minh
176478,Male,1984-10-28,TP. Ho Chi Minh
1764962,Female,1981-03-31,TP. Ho Chi Minh
1765041,Male,1969-04-25,Can Tho
1765293,Female,1974-07-03,TP. Ho Chi Minh
1765897,Female,1956-04-21,TP. Ho Chi Minh
1766528,Male,1995-04-14,Binh Duong
1766600,Male,1996-05-14,TP. Ho Chi Minh
1766947,Female,1984-11-15,TP. Ho Chi Minh
1767135,Male,1992-10-24,Binh Duong
1768816,Male,1985-03-17,HA NOI
1769201,Male,1993-01-31,TP. Ho Chi Minh
1769356,Male,1983-06-01,Hai Duong
1769500,Female,1993-02-01,TP. Ho Chi Minh
1769777,Male,1991-12-26,Ba Ria - Vung Tau
1770728,Male,1965-10-26,TP. Ho Chi Minh
1770892,Male,1963-06-13,Thanh pho Da Nang
1771127,Male,1982-04-29,Ha Noi
1771295,Male,1971-04-22,Thanh Hoa
1771956,Female,1989-03-31,Dong Thap
1772280,Male,1978-05-22,Binh Duong
1772355,Male,1975-06-15,Ba Ria - Vung Tau
1772468,Female,1977-05-24,Ha Noi
1774013,Female,1985-05-18,Bac Ninh
1769826,Female,1994-05-30,Binh Thuan
1769932,Male,1983-01-06,TP. Ho Chi Minh
1770639,Male,1978-01-29,Ha Noi
1771622,Female,1982-12-12,Thai Nguyen
1771636,Female,1984-03-23,Ha Noi
1771775,Female,1986-12-23,Ha Noi
1772456,Female,1992-01-10,Ha Noi
1773613,Female,1980-04-19,TP Ho Chi Minh
1774001,Female,1989-07-01,Quang Ninh
1774570,Male,1995-01-18,TP. Ho Chi Minh
1775401,Male,1970-02-13,TP. Ho Chi Minh
1775943,Female,1989-10-05,TP. Ho Chi Minh
1776092,Female,1978-07-23,Can Tho
1776668,Male,1981-02-19,Quang Ninh
1776784,Male,1997-02-01,Ha Noi
1777600,Female,1996-07-07,TP. Ho Chi Minh
1777626,Female,1993-12-28,TP. Ho Chi Minh
1780498,Male,1989-10-18,Ha Noi
1780998,Female,1979-11-22,TP. Ho Chi Minh
1782072,Male,1980-04-29,Can Tho
1782439,Female,1965-05-12,An Giang
1783904,Male,1991-02-02,Quang Ninh
1784735,Male,1988-06-23,Long An
1785093,Female,1958-07-14,Quang Nam
1785634,Female,1987-07-04,TP. Ho Chi Minh
1785683,Male,1975-03-17,TP Ho Chi Minh
1786590,Female,1973-11-04,Ha Noi
1787007,Female,1978-08-14,TP. Ho Chi Minh
1787019,Female,1979-02-10,TP. Ho Chi Minh
1788015,Female,1988-03-19,Dong Nai
1788511,Female,1971-07-20,Can Tho
1788530,Male,1971-03-04,TP. Ho Chi Minh
1788844,Female,1992-06-29,TP. Ho Chi Minh
1789686,Male,1992-12-10,Binh Dinh
1789995,Male,1972-05-16,Nghe An
1790536,Female,1981-11-02,Ha Noi
1791599,Male,1996-03-11,Binh Duong
1791993,Male,1996-08-24,TP. Ho Chi Minh
1792501,Female,1992-06-08,Ha Noi
1792956,Female,1985-10-20,Vinh Phuc
1794757,Male,1972-05-21,TP. Ho Chi Minh
1796960,Female,1971-01-09,Ha Noi
1797865,Male,1978-10-29,TP Ho Chi Minh
1798184,Female,1996-01-18,Long An
1799150,Male,1987-09-07,Ba Ria - Vung Tau
1799411,Male,1958-04-04,TP. Ho Chi Minh
1800302,Male,1989-12-04,Ha Noi
1800831,Male,1969-06-02,Ha Noi
1800905,Female,1993-07-14,Binh Duong
1801249,Male,1962-10-31,Can Tho
1801829,Male,1978-04-15,Vinh Phuc
1803758,Female,1990-12-04,An Giang
1818043,Male,1986-02-25,TP. Ho Chi Minh
1818734,Male,1983-10-21,Thanh Hoa
1832912,Male,1972-07-05,Thanh Hoa
1840902,Male,1992-02-08,Nam Dinh
1847651,Female,1978-02-05,Da Nang
18590,Male,1977-01-08,Ha Noi
185825,Female,1978-12-13,Thanh Hoa
1869409,Female,1970-05-17,Bac Giang
1878804,Male,1980-01-01,Ha Noi
1887168,Male,1983-06-04,Hai Phong
1897609,Male,1991-12-16,TP Ho Chi Minh
1927907,Male,1985-01-27,Ha Noi
1945791,Male,1983-07-21,TP. Ho Chi Minh
1957332,Male,1993-04-23,Ha Noi
1959516,Female,1969-11-09,Da Nang
1965425,Male,1965-06-27,Dong Thap
1978880,Male,1981-05-09,TP. Ho Chi Minh
1982919,Male,1989-01-10,TP. Ho Chi Minh
1985133,Female,1981-02-22,Hai Phong
2003535,Male,1976-01-13,TP Ho Chi Minh
2011740,Male,1975-08-30,Ha Noi
2027537,Female,1972-03-23,TP. Ho Chi Minh
2029581,Male,1960-06-11,TP. Ho Chi Minh
2037470,Female,1981-11-29,Quang Ninh
2038357,Male,1982-07-10,TP. Ho Chi Minh
2051927,Male,1972-11-03,Vinh Long
2059975,Male,1962-09-01,Ha Noi
2062752,Male,1991-07-12,Hai Phong
2072033,Male,1973-06-12,TP. Ho Chi Minh
2075331,Female,1969-08-21,Ha Noi
2075839,Male,1976-01-06,TP. Ho Chi Minh
208597,Male,1982-02-13,Thai Nguyen
2087968,Male,1991-10-07,Thanh Hoa
2089829,Female,1969-06-14,TP. Ho Chi Minh
2093222,Male,1992-12-09,Vinh Phuc
2094056,Male,1993-01-19,HUNG YEN
2094898,Male,1972-11-23,Tinh Binh Duong
2097114,Male,1983-11-13,Ha Noi
2100453,Female,1994-07-10,TP. Ho Chi Minh
2100765,Female,1983-08-01,Hai Duong
2104361,Male,1962-10-08,Thanh Hoa
2104451,Female,1978-04-19,Binh Duong
2106936,Female,1991-01-26,Long An
2107798,Female,1994-02-24,TP. Ho Chi Minh
2114798,Female,1984-05-26,Ha Noi
2121680,Male,1964-03-22,Nghe An
2123252,Male,1954-04-27,TP HCM
2123257,Male,1986-11-05,Long An
2127990,Male,1977-02-28,TP Ho Chi Minh
2129558,Female,1967-05-13,Bac Giang
2132711,Male,1986-02-17,TP. Ho Chi Minh
2133019,Female,1965-06-22,Da Nang
2133101,Female,1977-09-20,Ha Noi
2133776,Male,1974-06-28,Hai Duong
2133954,Male,1992-08-26,Ha Noi
2133984,Male,1986-10-17,Dong Nai
2134103,Female,1983-12-02,TP. Ho Chi Minh
2136397,Female,1992-10-15,Ha Noi
2136819,Male,1989-04-14,TP. Ho Chi Minh
2137589,Female,1992-08-14,TP. Ho Chi Minh
2138342,Female,1969-03-09,Nghe An
2138347,Male,1987-07-17,Nam Dinh
2138736,Male,1994-01-14,TP. Ho Chi Minh
2138766,Male,1989-05-14,Ha Noi
2139026,Female,1991-07-16,TP. Ho Chi Minh
2139029,Male,1993-09-11,Ha Noi
2139140,Male,1981-02-15,Thanh pho Ha Noi
2139637,Female,1989-06-06,Ha Noi
2139889,Female,1970-12-16,TP. Ho Chi Minh
2140035,Male,1989-08-21,Ha Noi
2140138,Female,1967-09-15,TP. Ho Chi Minh
2140387,Male,1981-09-28,Nam Dinh
2140443,Male,1981-12-30,Thanh Hoa
2141492,Male,1976-06-26,Ben Tre
2141797,Male,1984-11-15,Thua Thien - Hue
2141865,Male,1958-09-26,Vinh Phuc
2143847,Female,1988-07-20,Thua Thien - Hue
2144922,Female,1977-01-24,Ha Noi
2144999,Male,1983-07-03,Tinh Binh Duong
2145251,Male,1989-05-19,TP. Ho Chi Minh
2145476,Female,1970-04-28,Dong Nai
2145578,Female,1993-06-15,TP. Ho Chi Minh
2146011,Female,1985-11-13,Nam Dinh
2146619,Female,1995-08-07,Dac Lac
2146883,Female,1993-09-16,TP. Ho Chi Minh
2147613,Female,1989-02-28,TP. Ho Chi Minh
2147748,Male,1985-05-24,TP. Ho Chi Minh
2149345,Male,1990-03-09,An Giang
2150512,Male,1972-08-26,TP. Ho Chi Minh
2150758,Male,1975-08-28,An Giang
2150827,Male,1982-10-19,Thanh pho Ha Noi
2151423,Male,2000-03-27,Dong Nai
2151436,Female,1992-04-10,Dong Nai
2152147,Female,1986-10-26,Ha Noi
2157020,Male,1980-05-12,Thanh Hoa
2158728,Female,1995-10-21,TP. Ho Chi Minh
2158923,Male,1992-08-03,Ha Nam
2158926,Female,1988-05-26,Hau Giang
2158994,Female,1987-04-04,Binh Duong
2159361,Male,1992-09-30,Nghe An
2159860,Male,1982-07-18,Long An
2161608,Male,1980-02-11,KHANH HOA
2162600,Female,1980-01-19,Thanh pho Ha Noi
2163146,Male,1991-05-04,Thai Nguyen
2164998,Male,1987-09-27,Ha Noi
2165507,Male,1989-03-05,TP. Ho Chi Minh
2172828,Male,1979-01-31,Ba Ria - Vung Tau
2173102,Female,1981-11-15,Vinh Long
2174794,Male,1982-09-11,TP. Ho Chi Minh
2177147,Male,1979-03-24,Quang Nam
2182472,Female,1985-05-09,THANH HOA
2191443,Male,1989-09-16,Nam Dinh
2193734,Female,1971-08-23,Quang Ninh
2197454,Female,1992-09-11,Thanh Hoa
2198309,Female,1972-08-21,An Giang
2200675,Male,1966-03-01,TP. Ho Chi Minh
2205754,Male,1995-08-22,Thanh Hoa
2207837,Male,1984-04-03,TP. Ho Chi Minh
2209458,Male,1981-09-06,Tinh Long An
2210530,Male,1975-06-03,TP. Ho Chi Minh
2212734,Female,1979-06-30,Ha Tinh
2215376,Male,1978-05-31,TP. Ho Chi Minh
